Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    variable                       shift and go to state 91
    expression                     shift and go to state 92
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 74

    (19) vars_list -> IDENT COMMA . vars_list
    (19) vars_list -> . IDENT COMMA vars_list
    (20) vars_list -> . assignment COMMA vars_list
    (21) vars_list -> . IDENT
    (22) vars_list -> . assignment
    (23) assignment -> . variable ASSIGN expression
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    IDENT           shift and go to state 42

    vars_list                      shift and go to state 93
    assignment                     shift and go to state 43
    variable                       shift and go to state 14

state 75

    (24) variable -> IDENT OBRACKET . expression CBRACKET
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 92
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 76

    (20) vars_list -> assignment COMMA . vars_list
    (19) vars_list -> . IDENT COMMA vars_list
    (20) vars_list -> . assignment COMMA vars_list
    (21) vars_list -> . IDENT
    (22) vars_list -> . assignment
    (23) assignment -> . variable ASSIGN expression
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    IDENT           shift and go to state 42

    assignment                     shift and go to state 43
    vars_list                      shift and go to state 94
    variable                       shift and go to state 14

state 77

    (23) assignment -> variable ASSIGN expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

    NL              reduce using rule 23 (assignment -> variable ASSIGN expression .)
    COMMA           reduce using rule 23 (assignment -> variable ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84


state 78

    (60) while -> WHILE expression DO . stmt_list DONE
    (61) while -> WHILE expression DO . stmt_list FINISH stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    stmt_list                      shift and go to state 95
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 79

    (43) al_expression -> expression PLUS . expression
