Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 60 (operator -> LOAD expression .)
    DO              reduce using rule 60 (operator -> LOAD expression .)
    COMMA           reduce using rule 60 (operator -> LOAD expression .)
    CBRACKET        reduce using rule 60 (operator -> LOAD expression .)
    CSQBRACKET      reduce using rule 60 (operator -> LOAD expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 60 (operator -> LOAD expression .) ]
  ! MINUS           [ reduce using rule 60 (operator -> LOAD expression .) ]
  ! CARET           [ reduce using rule 60 (operator -> LOAD expression .) ]
  ! GREATER         [ reduce using rule 60 (operator -> LOAD expression .) ]
  ! LESS            [ reduce using rule 60 (operator -> LOAD expression .) ]
  ! EQUAL           [ reduce using rule 60 (operator -> LOAD expression .) ]


state 71

    (61) operator -> DROP expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NL              reduce using rule 61 (operator -> DROP expression .)
    DO              reduce using rule 61 (operator -> DROP expression .)
    COMMA           reduce using rule 61 (operator -> DROP expression .)
    CBRACKET        reduce using rule 61 (operator -> DROP expression .)
    CSQBRACKET      reduce using rule 61 (operator -> DROP expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 61 (operator -> DROP expression .) ]
  ! MINUS           [ reduce using rule 61 (operator -> DROP expression .) ]
  ! CARET           [ reduce using rule 61 (operator -> DROP expression .) ]
  ! GREATER         [ reduce using rule 61 (operator -> DROP expression .) ]
  ! LESS            [ reduce using rule 61 (operator -> DROP expression .) ]
  ! EQUAL           [ reduce using rule 61 (operator -> DROP expression .) ]


state 72

    (64) operator -> SIZEOF variable .

    NL              reduce using rule 64 (operator -> SIZEOF variable .)
    DO              reduce using rule 64 (operator -> SIZEOF variable .)
    PLUS            reduce using rule 64 (operator -> SIZEOF variable .)
    MINUS           reduce using rule 64 (operator -> SIZEOF variable .)
    CARET           reduce using rule 64 (operator -> SIZEOF variable .)
    GREATER         reduce using rule 64 (operator -> SIZEOF variable .)
    LESS            reduce using rule 64 (operator -> SIZEOF variable .)
    EQUAL           reduce using rule 64 (operator -> SIZEOF variable .)
    COMMA           reduce using rule 64 (operator -> SIZEOF variable .)
    CBRACKET        reduce using rule 64 (operator -> SIZEOF variable .)
    CSQBRACKET      reduce using rule 64 (operator -> SIZEOF variable .)


state 73

    (28) variable -> IDENT . OBRACKET expression CBRACKET
    (29) variable -> IDENT .

    OBRACKET        shift and go to state 78
    NL              reduce using rule 29 (variable -> IDENT .)
    DO              reduce using rule 29 (variable -> IDENT .)
    PLUS            reduce using rule 29 (variable -> IDENT .)
    MINUS           reduce using rule 29 (variable -> IDENT .)
    CARET           reduce using rule 29 (variable -> IDENT .)
    GREATER         reduce using rule 29 (variable -> IDENT .)
    LESS            reduce using rule 29 (variable -> IDENT .)
    EQUAL           reduce using rule 29 (variable -> IDENT .)
    COMMA           reduce using rule 29 (variable -> IDENT .)
    CBRACKET        reduce using rule 29 (variable -> IDENT .)
    CSQBRACKET      reduce using rule 29 (variable -> IDENT .)


state 74

    (71) function -> FUNCTION OBRACKET . IDENT CBRACKET DO stmt_list DONE

    IDENT           shift and go to state 94


state 75

    (72) function -> FUNCTION IDENT . OBRACKET IDENT CBRACKET DO NL stmt_list DONE

    OBRACKET        shift and go to state 95


state 76

    (55) function_call -> IDENT OBRACKET . variable CBRACKET
    (28) variable -> IDENT OBRACKET . expression CBRACKET
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    variable                       shift and go to state 96
    expression                     shift and go to state 97
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 77

    (19) vars_list -> IDENT COMMA . vars_list
    (19) vars_list -> . IDENT COMMA vars_list
    (20) vars_list -> . assignment COMMA vars_list
    (21) vars_list -> . IDENT
    (22) vars_list -> . assignment
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    IDENT           shift and go to state 43

    vars_list                      shift and go to state 98
    assignment                     shift and go to state 44
    variable                       shift and go to state 14

state 78

    (28) variable -> IDENT OBRACKET . expression CBRACKET
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
